

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 19 15:04:17 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
   122     0091                     	;# 
   123     0093                     	;# 
   124     0094                     	;# 
   125     0095                     	;# 
   126     0096                     	;# 
   127     0097                     	;# 
   128     0098                     	;# 
   129     0099                     	;# 
   130     009A                     	;# 
   131     009B                     	;# 
   132     009C                     	;# 
   133     009D                     	;# 
   134     009E                     	;# 
   135     010C                     	;# 
   136     010D                     	;# 
   137     010E                     	;# 
   138     010E                     	;# 
   139     010F                     	;# 
   140     0110                     	;# 
   141     0110                     	;# 
   142     0111                     	;# 
   143     0112                     	;# 
   144     0112                     	;# 
   145     0113                     	;# 
   146     0114                     	;# 
   147     0114                     	;# 
   148     0115                     	;# 
   149     0116                     	;# 
   150     0116                     	;# 
   151     0117                     	;# 
   152     0119                     	;# 
   153     0119                     	;# 
   154     0119                     	;# 
   155     011A                     	;# 
   156     011A                     	;# 
   157     011A                     	;# 
   158     011B                     	;# 
   159     011B                     	;# 
   160     011B                     	;# 
   161     011B                     	;# 
   162     011B                     	;# 
   163     011C                     	;# 
   164     011C                     	;# 
   165     011C                     	;# 
   166     011D                     	;# 
   167     011D                     	;# 
   168     011D                     	;# 
   169     011E                     	;# 
   170     011E                     	;# 
   171     011E                     	;# 
   172     011F                     	;# 
   173     011F                     	;# 
   174     011F                     	;# 
   175     011F                     	;# 
   176     011F                     	;# 
   177     018C                     	;# 
   178     018D                     	;# 
   179     018E                     	;# 
   180     018F                     	;# 
   181     0190                     	;# 
   182     0191                     	;# 
   183     0192                     	;# 
   184     0196                     	;# 
   185     0197                     	;# 
   186     0198                     	;# 
   187     0199                     	;# 
   188     019A                     	;# 
   189     019B                     	;# 
   190     019C                     	;# 
   191     020C                     	;# 
   192     020C                     	;# 
   193     020D                     	;# 
   194     020E                     	;# 
   195     020F                     	;# 
   196     020F                     	;# 
   197     0210                     	;# 
   198     0210                     	;# 
   199     0211                     	;# 
   200     0211                     	;# 
   201     0212                     	;# 
   202     0212                     	;# 
   203     0213                     	;# 
   204     0214                     	;# 
   205     0215                     	;# 
   206     0215                     	;# 
   207     0216                     	;# 
   208     0216                     	;# 
   209     0217                     	;# 
   210     0217                     	;# 
   211     0218                     	;# 
   212     0218                     	;# 
   213     0219                     	;# 
   214     021A                     	;# 
   215     021B                     	;# 
   216     021B                     	;# 
   217     021C                     	;# 
   218     021C                     	;# 
   219     021D                     	;# 
   220     021D                     	;# 
   221     021E                     	;# 
   222     021F                     	;# 
   223     028C                     	;# 
   224     028C                     	;# 
   225     028D                     	;# 
   226     028D                     	;# 
   227     028E                     	;# 
   228     028F                     	;# 
   229     0290                     	;# 
   230     0290                     	;# 
   231     0291                     	;# 
   232     0292                     	;# 
   233     0292                     	;# 
   234     0293                     	;# 
   235     0293                     	;# 
   236     0294                     	;# 
   237     0295                     	;# 
   238     0296                     	;# 
   239     0296                     	;# 
   240     0297                     	;# 
   241     0298                     	;# 
   242     0298                     	;# 
   243     0299                     	;# 
   244     0299                     	;# 
   245     029A                     	;# 
   246     029B                     	;# 
   247     029C                     	;# 
   248     029C                     	;# 
   249     029D                     	;# 
   250     030C                     	;# 
   251     030C                     	;# 
   252     030D                     	;# 
   253     030E                     	;# 
   254     030F                     	;# 
   255     0310                     	;# 
   256     0310                     	;# 
   257     0311                     	;# 
   258     0312                     	;# 
   259     0313                     	;# 
   260     0314                     	;# 
   261     0314                     	;# 
   262     0315                     	;# 
   263     0316                     	;# 
   264     0317                     	;# 
   265     0318                     	;# 
   266     0318                     	;# 
   267     0319                     	;# 
   268     031A                     	;# 
   269     031B                     	;# 
   270     031C                     	;# 
   271     031C                     	;# 
   272     031D                     	;# 
   273     031E                     	;# 
   274     031F                     	;# 
   275     038C                     	;# 
   276     038C                     	;# 
   277     038D                     	;# 
   278     038E                     	;# 
   279     0390                     	;# 
   280     0390                     	;# 
   281     0391                     	;# 
   282     0392                     	;# 
   283     040C                     	;# 
   284     040D                     	;# 
   285     040E                     	;# 
   286     040F                     	;# 
   287     0410                     	;# 
   288     0411                     	;# 
   289     0416                     	;# 
   290     0416                     	;# 
   291     0417                     	;# 
   292     0418                     	;# 
   293     0418                     	;# 
   294     0419                     	;# 
   295     041A                     	;# 
   296     041A                     	;# 
   297     041B                     	;# 
   298     041C                     	;# 
   299     041C                     	;# 
   300     041D                     	;# 
   301     041E                     	;# 
   302     041F                     	;# 
   303     048C                     	;# 
   304     048C                     	;# 
   305     048D                     	;# 
   306     048E                     	;# 
   307     048F                     	;# 
   308     048F                     	;# 
   309     0490                     	;# 
   310     0491                     	;# 
   311     0492                     	;# 
   312     0492                     	;# 
   313     0493                     	;# 
   314     0494                     	;# 
   315     0495                     	;# 
   316     0495                     	;# 
   317     0496                     	;# 
   318     0497                     	;# 
   319     0498                     	;# 
   320     0499                     	;# 
   321     049A                     	;# 
   322     049B                     	;# 
   323     049C                     	;# 
   324     049D                     	;# 
   325     050C                     	;# 
   326     050C                     	;# 
   327     050D                     	;# 
   328     050E                     	;# 
   329     050F                     	;# 
   330     050F                     	;# 
   331     0510                     	;# 
   332     0511                     	;# 
   333     0512                     	;# 
   334     0512                     	;# 
   335     0513                     	;# 
   336     0514                     	;# 
   337     0515                     	;# 
   338     0515                     	;# 
   339     0516                     	;# 
   340     0517                     	;# 
   341     0518                     	;# 
   342     0519                     	;# 
   343     051A                     	;# 
   344     051B                     	;# 
   345     051C                     	;# 
   346     051D                     	;# 
   347     058C                     	;# 
   348     058C                     	;# 
   349     058D                     	;# 
   350     058E                     	;# 
   351     058F                     	;# 
   352     058F                     	;# 
   353     0590                     	;# 
   354     0591                     	;# 
   355     0592                     	;# 
   356     0593                     	;# 
   357     060C                     	;# 
   358     060D                     	;# 
   359     060E                     	;# 
   360     060F                     	;# 
   361     0610                     	;# 
   362     0611                     	;# 
   363     0612                     	;# 
   364     0613                     	;# 
   365     0614                     	;# 
   366     0616                     	;# 
   367     0617                     	;# 
   368     0618                     	;# 
   369     0619                     	;# 
   370     061A                     	;# 
   371     061B                     	;# 
   372     061C                     	;# 
   373     061D                     	;# 
   374     061E                     	;# 
   375     068C                     	;# 
   376     068D                     	;# 
   377     068E                     	;# 
   378     068F                     	;# 
   379     0690                     	;# 
   380     0691                     	;# 
   381     0692                     	;# 
   382     0693                     	;# 
   383     0694                     	;# 
   384     070C                     	;# 
   385     070D                     	;# 
   386     070E                     	;# 
   387     070F                     	;# 
   388     0710                     	;# 
   389     0711                     	;# 
   390     0712                     	;# 
   391     0713                     	;# 
   392     0714                     	;# 
   393     0716                     	;# 
   394     0717                     	;# 
   395     0718                     	;# 
   396     0719                     	;# 
   397     071A                     	;# 
   398     071B                     	;# 
   399     071C                     	;# 
   400     071D                     	;# 
   401     071E                     	;# 
   402     0796                     	;# 
   403     0797                     	;# 
   404     0798                     	;# 
   405     0799                     	;# 
   406     079A                     	;# 
   407     079B                     	;# 
   408     080C                     	;# 
   409     080D                     	;# 
   410     080E                     	;# 
   411     080F                     	;# 
   412     0810                     	;# 
   413     0811                     	;# 
   414     0812                     	;# 
   415     0813                     	;# 
   416     0814                     	;# 
   417     081A                     	;# 
   418     081B                     	;# 
   419     081C                     	;# 
   420     081D                     	;# 
   421     081E                     	;# 
   422     081F                     	;# 
   423     088C                     	;# 
   424     088D                     	;# 
   425     088E                     	;# 
   426     088F                     	;# 
   427     0890                     	;# 
   428     0891                     	;# 
   429     0892                     	;# 
   430     0893                     	;# 
   431     0895                     	;# 
   432     0896                     	;# 
   433     0897                     	;# 
   434     0898                     	;# 
   435     0899                     	;# 
   436     089A                     	;# 
   437     089B                     	;# 
   438     090C                     	;# 
   439     090E                     	;# 
   440     090F                     	;# 
   441     091F                     	;# 
   442     098F                     	;# 
   443     098F                     	;# 
   444     0990                     	;# 
   445     0991                     	;# 
   446     0992                     	;# 
   447     0993                     	;# 
   448     0994                     	;# 
   449     0995                     	;# 
   450     0996                     	;# 
   451     0997                     	;# 
   452     1E0F                     	;# 
   453     1E10                     	;# 
   454     1E11                     	;# 
   455     1E12                     	;# 
   456     1E13                     	;# 
   457     1E14                     	;# 
   458     1E15                     	;# 
   459     1E16                     	;# 
   460     1E17                     	;# 
   461     1E18                     	;# 
   462     1E19                     	;# 
   463     1E1A                     	;# 
   464     1E1B                     	;# 
   465     1E1C                     	;# 
   466     1E1D                     	;# 
   467     1E1E                     	;# 
   468     1E1F                     	;# 
   469     1E20                     	;# 
   470     1E21                     	;# 
   471     1E22                     	;# 
   472     1E23                     	;# 
   473     1E24                     	;# 
   474     1E25                     	;# 
   475     1E26                     	;# 
   476     1E27                     	;# 
   477     1E28                     	;# 
   478     1E29                     	;# 
   479     1E2A                     	;# 
   480     1E2B                     	;# 
   481     1E2C                     	;# 
   482     1E2D                     	;# 
   483     1E2E                     	;# 
   484     1E2F                     	;# 
   485     1E30                     	;# 
   486     1E31                     	;# 
   487     1E32                     	;# 
   488     1E33                     	;# 
   489     1E34                     	;# 
   490     1E35                     	;# 
   491     1E36                     	;# 
   492     1E37                     	;# 
   493     1E8F                     	;# 
   494     1E90                     	;# 
   495     1E91                     	;# 
   496     1E92                     	;# 
   497     1E93                     	;# 
   498     1E94                     	;# 
   499     1E95                     	;# 
   500     1E96                     	;# 
   501     1E97                     	;# 
   502     1E9C                     	;# 
   503     1E9D                     	;# 
   504     1E9E                     	;# 
   505     1EA1                     	;# 
   506     1EA2                     	;# 
   507     1EA3                     	;# 
   508     1EA4                     	;# 
   509     1EA5                     	;# 
   510     1EA9                     	;# 
   511     1EAA                     	;# 
   512     1EAB                     	;# 
   513     1EAC                     	;# 
   514     1EB1                     	;# 
   515     1EB2                     	;# 
   516     1EB3                     	;# 
   517     1EB8                     	;# 
   518     1EB9                     	;# 
   519     1EBA                     	;# 
   520     1EBB                     	;# 
   521     1EBC                     	;# 
   522     1EBD                     	;# 
   523     1EBE                     	;# 
   524     1EC3                     	;# 
   525     1EC5                     	;# 
   526     1EC6                     	;# 
   527     1EC7                     	;# 
   528     1EC8                     	;# 
   529     1EC9                     	;# 
   530     1ECA                     	;# 
   531     1ECB                     	;# 
   532     1ECC                     	;# 
   533     1F10                     	;# 
   534     1F11                     	;# 
   535     1F12                     	;# 
   536     1F13                     	;# 
   537     1F14                     	;# 
   538     1F15                     	;# 
   539     1F16                     	;# 
   540     1F17                     	;# 
   541     1F18                     	;# 
   542     1F19                     	;# 
   543     1F1A                     	;# 
   544     1F1B                     	;# 
   545     1F1C                     	;# 
   546     1F1D                     	;# 
   547     1F1E                     	;# 
   548     1F1F                     	;# 
   549     1F20                     	;# 
   550     1F21                     	;# 
   551     1F22                     	;# 
   552     1F23                     	;# 
   553     1F24                     	;# 
   554     1F25                     	;# 
   555     1F26                     	;# 
   556     1F27                     	;# 
   557     1F28                     	;# 
   558     1F29                     	;# 
   559     1F2A                     	;# 
   560     1F2B                     	;# 
   561     1F2C                     	;# 
   562     1F2D                     	;# 
   563     1F2E                     	;# 
   564     1F2F                     	;# 
   565     1F30                     	;# 
   566     1F31                     	;# 
   567     1F32                     	;# 
   568     1F38                     	;# 
   569     1F39                     	;# 
   570     1F3A                     	;# 
   571     1F3B                     	;# 
   572     1F3C                     	;# 
   573     1F3D                     	;# 
   574     1F3E                     	;# 
   575     1F3F                     	;# 
   576     1F40                     	;# 
   577     1F41                     	;# 
   578     1F43                     	;# 
   579     1F44                     	;# 
   580     1F45                     	;# 
   581     1F46                     	;# 
   582     1F47                     	;# 
   583     1F48                     	;# 
   584     1F49                     	;# 
   585     1F4A                     	;# 
   586     1F4B                     	;# 
   587     1F4C                     	;# 
   588     1F4E                     	;# 
   589     1F4F                     	;# 
   590     1F50                     	;# 
   591     1F51                     	;# 
   592     1F52                     	;# 
   593     1F53                     	;# 
   594     1F54                     	;# 
   595     1F55                     	;# 
   596     1F56                     	;# 
   597     1F57                     	;# 
   598     1F59                     	;# 
   599     1F5A                     	;# 
   600     1F5B                     	;# 
   601     1F5C                     	;# 
   602     1F5D                     	;# 
   603     1F61                     	;# 
   604     1F62                     	;# 
   605     1F64                     	;# 
   606     1F65                     	;# 
   607     1F66                     	;# 
   608     1F67                     	;# 
   609     1F68                     	;# 
   610     1F69                     	;# 
   611     1F6A                     	;# 
   612     1F6B                     	;# 
   613     1F6C                     	;# 
   614     1F6D                     	;# 
   615     1FE4                     	;# 
   616     1FE5                     	;# 
   617     1FE6                     	;# 
   618     1FE7                     	;# 
   619     1FE8                     	;# 
   620     1FE9                     	;# 
   621     1FEA                     	;# 
   622     1FEB                     	;# 
   623     1FED                     	;# 
   624     1FEE                     	;# 
   625     1FEF                     	;# 
   626     0000                     	;# 
   627     0001                     	;# 
   628     0002                     	;# 
   629     0003                     	;# 
   630     0004                     	;# 
   631     0005                     	;# 
   632     0006                     	;# 
   633     0007                     	;# 
   634     0008                     	;# 
   635     0009                     	;# 
   636     000A                     	;# 
   637     000B                     	;# 
   638     000C                     	;# 
   639     000D                     	;# 
   640     000E                     	;# 
   641     000F                     	;# 
   642     0010                     	;# 
   643     0011                     	;# 
   644     0012                     	;# 
   645     0013                     	;# 
   646     0014                     	;# 
   647     0015                     	;# 
   648     0016                     	;# 
   649     0017                     	;# 
   650     0018                     	;# 
   651     0019                     	;# 
   652     001A                     	;# 
   653     001C                     	;# 
   654     001C                     	;# 
   655     001D                     	;# 
   656     001D                     	;# 
   657     001E                     	;# 
   658     001F                     	;# 
   659     008C                     	;# 
   660     008C                     	;# 
   661     008D                     	;# 
   662     008E                     	;# 
   663     008E                     	;# 
   664     008F                     	;# 
   665     0090                     	;# 
   666     0090                     	;# 
   667     0091                     	;# 
   668     0093                     	;# 
   669     0094                     	;# 
   670     0095                     	;# 
   671     0096                     	;# 
   672     0097                     	;# 
   673     0098                     	;# 
   674     0099                     	;# 
   675     009A                     	;# 
   676     009B                     	;# 
   677     009C                     	;# 
   678     009D                     	;# 
   679     009E                     	;# 
   680     010C                     	;# 
   681     010D                     	;# 
   682     010E                     	;# 
   683     010E                     	;# 
   684     010F                     	;# 
   685     0110                     	;# 
   686     0110                     	;# 
   687     0111                     	;# 
   688     0112                     	;# 
   689     0112                     	;# 
   690     0113                     	;# 
   691     0114                     	;# 
   692     0114                     	;# 
   693     0115                     	;# 
   694     0116                     	;# 
   695     0116                     	;# 
   696     0117                     	;# 
   697     0119                     	;# 
   698     0119                     	;# 
   699     0119                     	;# 
   700     011A                     	;# 
   701     011A                     	;# 
   702     011A                     	;# 
   703     011B                     	;# 
   704     011B                     	;# 
   705     011B                     	;# 
   706     011B                     	;# 
   707     011B                     	;# 
   708     011C                     	;# 
   709     011C                     	;# 
   710     011C                     	;# 
   711     011D                     	;# 
   712     011D                     	;# 
   713     011D                     	;# 
   714     011E                     	;# 
   715     011E                     	;# 
   716     011E                     	;# 
   717     011F                     	;# 
   718     011F                     	;# 
   719     011F                     	;# 
   720     011F                     	;# 
   721     011F                     	;# 
   722     018C                     	;# 
   723     018D                     	;# 
   724     018E                     	;# 
   725     018F                     	;# 
   726     0190                     	;# 
   727     0191                     	;# 
   728     0192                     	;# 
   729     0196                     	;# 
   730     0197                     	;# 
   731     0198                     	;# 
   732     0199                     	;# 
   733     019A                     	;# 
   734     019B                     	;# 
   735     019C                     	;# 
   736     020C                     	;# 
   737     020C                     	;# 
   738     020D                     	;# 
   739     020E                     	;# 
   740     020F                     	;# 
   741     020F                     	;# 
   742     0210                     	;# 
   743     0210                     	;# 
   744     0211                     	;# 
   745     0211                     	;# 
   746     0212                     	;# 
   747     0212                     	;# 
   748     0213                     	;# 
   749     0214                     	;# 
   750     0215                     	;# 
   751     0215                     	;# 
   752     0216                     	;# 
   753     0216                     	;# 
   754     0217                     	;# 
   755     0217                     	;# 
   756     0218                     	;# 
   757     0218                     	;# 
   758     0219                     	;# 
   759     021A                     	;# 
   760     021B                     	;# 
   761     021B                     	;# 
   762     021C                     	;# 
   763     021C                     	;# 
   764     021D                     	;# 
   765     021D                     	;# 
   766     021E                     	;# 
   767     021F                     	;# 
   768     028C                     	;# 
   769     028C                     	;# 
   770     028D                     	;# 
   771     028D                     	;# 
   772     028E                     	;# 
   773     028F                     	;# 
   774     0290                     	;# 
   775     0290                     	;# 
   776     0291                     	;# 
   777     0292                     	;# 
   778     0292                     	;# 
   779     0293                     	;# 
   780     0293                     	;# 
   781     0294                     	;# 
   782     0295                     	;# 
   783     0296                     	;# 
   784     0296                     	;# 
   785     0297                     	;# 
   786     0298                     	;# 
   787     0298                     	;# 
   788     0299                     	;# 
   789     0299                     	;# 
   790     029A                     	;# 
   791     029B                     	;# 
   792     029C                     	;# 
   793     029C                     	;# 
   794     029D                     	;# 
   795     030C                     	;# 
   796     030C                     	;# 
   797     030D                     	;# 
   798     030E                     	;# 
   799     030F                     	;# 
   800     0310                     	;# 
   801     0310                     	;# 
   802     0311                     	;# 
   803     0312                     	;# 
   804     0313                     	;# 
   805     0314                     	;# 
   806     0314                     	;# 
   807     0315                     	;# 
   808     0316                     	;# 
   809     0317                     	;# 
   810     0318                     	;# 
   811     0318                     	;# 
   812     0319                     	;# 
   813     031A                     	;# 
   814     031B                     	;# 
   815     031C                     	;# 
   816     031C                     	;# 
   817     031D                     	;# 
   818     031E                     	;# 
   819     031F                     	;# 
   820     038C                     	;# 
   821     038C                     	;# 
   822     038D                     	;# 
   823     038E                     	;# 
   824     0390                     	;# 
   825     0390                     	;# 
   826     0391                     	;# 
   827     0392                     	;# 
   828     040C                     	;# 
   829     040D                     	;# 
   830     040E                     	;# 
   831     040F                     	;# 
   832     0410                     	;# 
   833     0411                     	;# 
   834     0416                     	;# 
   835     0416                     	;# 
   836     0417                     	;# 
   837     0418                     	;# 
   838     0418                     	;# 
   839     0419                     	;# 
   840     041A                     	;# 
   841     041A                     	;# 
   842     041B                     	;# 
   843     041C                     	;# 
   844     041C                     	;# 
   845     041D                     	;# 
   846     041E                     	;# 
   847     041F                     	;# 
   848     048C                     	;# 
   849     048C                     	;# 
   850     048D                     	;# 
   851     048E                     	;# 
   852     048F                     	;# 
   853     048F                     	;# 
   854     0490                     	;# 
   855     0491                     	;# 
   856     0492                     	;# 
   857     0492                     	;# 
   858     0493                     	;# 
   859     0494                     	;# 
   860     0495                     	;# 
   861     0495                     	;# 
   862     0496                     	;# 
   863     0497                     	;# 
   864     0498                     	;# 
   865     0499                     	;# 
   866     049A                     	;# 
   867     049B                     	;# 
   868     049C                     	;# 
   869     049D                     	;# 
   870     050C                     	;# 
   871     050C                     	;# 
   872     050D                     	;# 
   873     050E                     	;# 
   874     050F                     	;# 
   875     050F                     	;# 
   876     0510                     	;# 
   877     0511                     	;# 
   878     0512                     	;# 
   879     0512                     	;# 
   880     0513                     	;# 
   881     0514                     	;# 
   882     0515                     	;# 
   883     0515                     	;# 
   884     0516                     	;# 
   885     0517                     	;# 
   886     0518                     	;# 
   887     0519                     	;# 
   888     051A                     	;# 
   889     051B                     	;# 
   890     051C                     	;# 
   891     051D                     	;# 
   892     058C                     	;# 
